PLANOS 
PROYECTO BÁSICO REVISADO 
CASA GRANDE / HUERTO DE CASA SORT – ANCILES 
 
Octubre 2025 
 
 
 
 
 
 
 
 
 
ÍNDICE 
 
G01.  Situación y Emplazamiento 
 
G02.  Calificación PEPRI Anciles 
G03.  Topografía Parcela 
G04.  Justificación Propuesta 
G05.  Justificación Ordenación Propuesta 
G06.  Justificación Normativa 
A01.  Tipología Viviendas Propuestas 
A02.  Planta Semisótano 
A03.  Planta Baja 
A04.  Planta Primera 
A05.  Planta Bajo Cubierta 
A06.  Planta Cubierta 
A07.  Planta Semisótano e1/100 
A08.  Planta Baja / Zona A e1/100 
A09.  Planta Baja / Zona B e1/100 
A10.  Planta Baja / Zona C e1/100 
A11.  Planta Primera / Zona A e1/100 
A12.  Planta Primera / Zona B e1/100 
A13.  Planta Primera / Zona C e1/100 
A14.  Planta Bajo Cubierta / Zona A e1/100 
A15.  Planta Bajo Cubierta / Zona B e1/100 
A16.  Planta Bajo Cubierta / Zona C e1/100 
A17.  Secciones 
A18.  Secciones 
A19.  Alzado 
A20.  Vista 1 
A21.  Vista 2 
 
A22.  Vista 3 
A23.  Vista 4 
 
A24.  Vista 5 
A25.  Vista 6 
A26.  Vista 7 
A27.  Vista 8 
 
 
 
